-- Merging decision tree log ---
manifest
ADDED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
INJECTED from /Users/lini/ComftyAccess/ComftyAccess/app/src/main/AndroidManifest.xml:2:1-55:12
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/lini/.gradle/caches/transforms-3/142e62d2d7c05032856a4d09326874ad/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lini/.gradle/caches/transforms-3/2564b4275b3f69904dd404d6defb239a/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/lini/.gradle/caches/transforms-3/2564b4275b3f69904dd404d6defb239a/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] /Users/lini/.gradle/caches/transforms-3/fa29f984b777bfd843de9f1efebba420/transformed/places-3.4.0/AndroidManifest.xml:16:13-91
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lini/.gradle/caches/transforms-3/7904a9f31b8e96c506fdaf24dd10a932/transformed/play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lini/.gradle/caches/transforms-3/a3862d1be26a68b1b3288fea2cde78b4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/lini/.gradle/caches/transforms-3/b4e609dbd7925226a5b45872ea3dc842/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/lini/.gradle/caches/transforms-3/b4e609dbd7925226a5b45872ea3dc842/transformed/play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/lini/.gradle/caches/transforms-3/b4e609dbd7925226a5b45872ea3dc842/transformed/play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/lini/.gradle/caches/transforms-3/b4e609dbd7925226a5b45872ea3dc842/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/lini/.gradle/caches/transforms-3/f37ca587751bcd84e8f8582c3551f262/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/lini/.gradle/caches/transforms-3/262a5a0c9111956e964a553f97fa1d33/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/lini/.gradle/caches/transforms-3/d292eb160db27b35bbb867a28571ea86/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lini/.gradle/caches/transforms-3/872686d3273e181f95e500673dcb5008/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lini/.gradle/caches/transforms-3/872686d3273e181f95e500673dcb5008/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lini/.gradle/caches/transforms-3/872686d3273e181f95e500673dcb5008/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/lini/.gradle/caches/transforms-3/0ff0e8c696901b9d4617b0e6b5475601/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/lini/.gradle/caches/transforms-3/0ff0e8c696901b9d4617b0e6b5475601/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/lini/.gradle/caches/transforms-3/0ff0e8c696901b9d4617b0e6b5475601/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/lini/.gradle/caches/transforms-3/84146ee3c72c6c508c6f8671b6380abb/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/lini/.gradle/caches/transforms-3/81b83c3f88495d626d1dff7636a7da7a/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/lini/.gradle/caches/transforms-3/81b83c3f88495d626d1dff7636a7da7a/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lini/.gradle/caches/transforms-3/5197dd6af878e0a40bacd490270b8c0e/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lini/.gradle/caches/transforms-3/459c512e84754ba3d6452a25426db40b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lini/.gradle/caches/transforms-3/459c512e84754ba3d6452a25426db40b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/lini/.gradle/caches/transforms-3/84146ee3c72c6c508c6f8671b6380abb/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/lini/.gradle/caches/transforms-3/84146ee3c72c6c508c6f8671b6380abb/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/lini/.gradle/caches/transforms-3/84146ee3c72c6c508c6f8671b6380abb/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/lini/.gradle/caches/transforms-3/84146ee3c72c6c508c6f8671b6380abb/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/lini/.gradle/caches/transforms-3/84146ee3c72c6c508c6f8671b6380abb/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/lini/.gradle/caches/transforms-3/84146ee3c72c6c508c6f8671b6380abb/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/lini/.gradle/caches/transforms-3/84146ee3c72c6c508c6f8671b6380abb/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/lini/.gradle/caches/transforms-3/df156f410715133d23bf36c7f6ba189a/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/lini/.gradle/caches/transforms-3/df156f410715133d23bf36c7f6ba189a/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/lini/.gradle/caches/transforms-3/df156f410715133d23bf36c7f6ba189a/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/lini/.gradle/caches/transforms-3/df156f410715133d23bf36c7f6ba189a/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/lini/.gradle/caches/transforms-3/df156f410715133d23bf36c7f6ba189a/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/lini/.gradle/caches/transforms-3/df156f410715133d23bf36c7f6ba189a/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.example.comftyaccess.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.comftyaccess.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/lini/.gradle/caches/transforms-3/daa4c3eab2943d0ed57daa4b7f4e2e51/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/lini/.gradle/caches/transforms-3/81b83c3f88495d626d1dff7636a7da7a/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/lini/.gradle/caches/transforms-3/81b83c3f88495d626d1dff7636a7da7a/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/lini/.gradle/caches/transforms-3/81b83c3f88495d626d1dff7636a7da7a/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.3] /Users/lini/.gradle/caches/transforms-3/40b0f57b39a264686506d32cbb1b64e8/transformed/room-runtime-2.4.3/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.3] /Users/lini/.gradle/caches/transforms-3/40b0f57b39a264686506d32cbb1b64e8/transformed/room-runtime-2.4.3/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.3] /Users/lini/.gradle/caches/transforms-3/40b0f57b39a264686506d32cbb1b64e8/transformed/room-runtime-2.4.3/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.3] /Users/lini/.gradle/caches/transforms-3/40b0f57b39a264686506d32cbb1b64e8/transformed/room-runtime-2.4.3/AndroidManifest.xml:26:13-74
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] /Users/lini/.gradle/caches/transforms-3/d869d3cf5c11dd9f890763de52f6a8be/transformed/picasso-2.8/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/lini/.gradle/caches/transforms-3/d869d3cf5c11dd9f890763de52f6a8be/transformed/picasso-2.8/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/lini/.gradle/caches/transforms-3/d869d3cf5c11dd9f890763de52f6a8be/transformed/picasso-2.8/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] /Users/lini/.gradle/caches/transforms-3/d869d3cf5c11dd9f890763de52f6a8be/transformed/picasso-2.8/AndroidManifest.xml:9:13-64
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:11:5-14:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:13:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.10] /Users/lini/.gradle/caches/transforms-3/4f284a46c3878ddc0b66b3da77c2e2f5/transformed/osmdroid-android-6.1.10/AndroidManifest.xml:14:9-37
	android:anyDensity
